# SSOT Registry

- The registry is the canonical source for governed software assurance entities.
- Boundaries freeze scoped delivery targets before certification and release.
- Claims link behavior to tests and evidence instead of relying on prose assertions.

## Pages
- [Govern software truth from decision to release.](https://ssot-registry.swarmauri.com/) - A governed single source of truth for ADRs, specs, features, claims, tests, evidence, boundaries, and releases.
- [ADRs what is for Developers](https://ssot-registry.swarmauri.com/features/developer/adrs/what-is/) - Planned Features page combining ADRs, what-is, and Developer content for SEO, AEO, and AiEO discovery.
- [Tests worked example for Architects](https://ssot-registry.swarmauri.com/lessons/architect/tests/worked-example/) - Planned Lessons page combining Tests, worked-example, and Architect content for SEO, AEO, and AiEO discovery.
- [Tests worked example for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/tests/worked-example/) - Planned Lessons page combining Tests, worked-example, and Release manager content for SEO, AEO, and AiEO discovery.
- [Tests worked example for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/tests/worked-example/) - Planned Lessons page combining Tests, worked-example, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Tests assessment prep for Developers](https://ssot-registry.swarmauri.com/lessons/developer/tests/assessment-prep/) - Planned Lessons page combining Tests, assessment-prep, and Developer content for SEO, AEO, and AiEO discovery.
- [Tests assessment prep for Architects](https://ssot-registry.swarmauri.com/lessons/architect/tests/assessment-prep/) - Planned Lessons page combining Tests, assessment-prep, and Architect content for SEO, AEO, and AiEO discovery.
- [Tests assessment prep for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/tests/assessment-prep/) - Planned Lessons page combining Tests, assessment-prep, and Release manager content for SEO, AEO, and AiEO discovery.
- [Tests assessment prep for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/tests/assessment-prep/) - Planned Lessons page combining Tests, assessment-prep, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Evidence lesson for Developers](https://ssot-registry.swarmauri.com/lessons/developer/evidence/lesson/) - Planned Lessons page combining Evidence, lesson, and Developer content for SEO, AEO, and AiEO discovery.
- [Evidence lesson for Architects](https://ssot-registry.swarmauri.com/lessons/architect/evidence/lesson/) - Planned Lessons page combining Evidence, lesson, and Architect content for SEO, AEO, and AiEO discovery.
- [Evidence lesson for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/evidence/lesson/) - Planned Lessons page combining Evidence, lesson, and Release manager content for SEO, AEO, and AiEO discovery.
- [Evidence lesson for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/evidence/lesson/) - Planned Lessons page combining Evidence, lesson, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Evidence exercise for Developers](https://ssot-registry.swarmauri.com/lessons/developer/evidence/exercise/) - Planned Lessons page combining Evidence, exercise, and Developer content for SEO, AEO, and AiEO discovery.
- [Evidence exercise for Architects](https://ssot-registry.swarmauri.com/lessons/architect/evidence/exercise/) - Planned Lessons page combining Evidence, exercise, and Architect content for SEO, AEO, and AiEO discovery.
- [Evidence exercise for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/evidence/exercise/) - Planned Lessons page combining Evidence, exercise, and Release manager content for SEO, AEO, and AiEO discovery.
- [Evidence exercise for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/evidence/exercise/) - Planned Lessons page combining Evidence, exercise, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Evidence worked example for Developers](https://ssot-registry.swarmauri.com/lessons/developer/evidence/worked-example/) - Planned Lessons page combining Evidence, worked-example, and Developer content for SEO, AEO, and AiEO discovery.
- [Evidence worked example for Architects](https://ssot-registry.swarmauri.com/lessons/architect/evidence/worked-example/) - Planned Lessons page combining Evidence, worked-example, and Architect content for SEO, AEO, and AiEO discovery.
- [Evidence worked example for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/evidence/worked-example/) - Planned Lessons page combining Evidence, worked-example, and Release manager content for SEO, AEO, and AiEO discovery.
- [Evidence worked example for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/evidence/worked-example/) - Planned Lessons page combining Evidence, worked-example, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Evidence assessment prep for Developers](https://ssot-registry.swarmauri.com/lessons/developer/evidence/assessment-prep/) - Planned Lessons page combining Evidence, assessment-prep, and Developer content for SEO, AEO, and AiEO discovery.
- [Evidence assessment prep for Architects](https://ssot-registry.swarmauri.com/lessons/architect/evidence/assessment-prep/) - Planned Lessons page combining Evidence, assessment-prep, and Architect content for SEO, AEO, and AiEO discovery.
- [Evidence assessment prep for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/evidence/assessment-prep/) - Planned Lessons page combining Evidence, assessment-prep, and Release manager content for SEO, AEO, and AiEO discovery.
- [Evidence assessment prep for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/evidence/assessment-prep/) - Planned Lessons page combining Evidence, assessment-prep, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Boundaries lesson for Developers](https://ssot-registry.swarmauri.com/lessons/developer/boundaries/lesson/) - Planned Lessons page combining Boundaries, lesson, and Developer content for SEO, AEO, and AiEO discovery.
- [Boundaries lesson for Architects](https://ssot-registry.swarmauri.com/lessons/architect/boundaries/lesson/) - Planned Lessons page combining Boundaries, lesson, and Architect content for SEO, AEO, and AiEO discovery.
- [Boundaries lesson for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/boundaries/lesson/) - Planned Lessons page combining Boundaries, lesson, and Release manager content for SEO, AEO, and AiEO discovery.
- [Boundaries lesson for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/boundaries/lesson/) - Planned Lessons page combining Boundaries, lesson, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Boundaries exercise for Developers](https://ssot-registry.swarmauri.com/lessons/developer/boundaries/exercise/) - Planned Lessons page combining Boundaries, exercise, and Developer content for SEO, AEO, and AiEO discovery.
- [Boundaries exercise for Architects](https://ssot-registry.swarmauri.com/lessons/architect/boundaries/exercise/) - Planned Lessons page combining Boundaries, exercise, and Architect content for SEO, AEO, and AiEO discovery.
- [Boundaries exercise for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/boundaries/exercise/) - Planned Lessons page combining Boundaries, exercise, and Release manager content for SEO, AEO, and AiEO discovery.
- [Boundaries exercise for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/boundaries/exercise/) - Planned Lessons page combining Boundaries, exercise, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Boundaries worked example for Developers](https://ssot-registry.swarmauri.com/lessons/developer/boundaries/worked-example/) - Planned Lessons page combining Boundaries, worked-example, and Developer content for SEO, AEO, and AiEO discovery.
- [Boundaries worked example for Architects](https://ssot-registry.swarmauri.com/lessons/architect/boundaries/worked-example/) - Planned Lessons page combining Boundaries, worked-example, and Architect content for SEO, AEO, and AiEO discovery.
- [Boundaries worked example for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/boundaries/worked-example/) - Planned Lessons page combining Boundaries, worked-example, and Release manager content for SEO, AEO, and AiEO discovery.
- [Boundaries worked example for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/boundaries/worked-example/) - Planned Lessons page combining Boundaries, worked-example, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Boundaries assessment prep for Developers](https://ssot-registry.swarmauri.com/lessons/developer/boundaries/assessment-prep/) - Planned Lessons page combining Boundaries, assessment-prep, and Developer content for SEO, AEO, and AiEO discovery.
- [Boundaries assessment prep for Architects](https://ssot-registry.swarmauri.com/lessons/architect/boundaries/assessment-prep/) - Planned Lessons page combining Boundaries, assessment-prep, and Architect content for SEO, AEO, and AiEO discovery.
- [Boundaries assessment prep for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/boundaries/assessment-prep/) - Planned Lessons page combining Boundaries, assessment-prep, and Release manager content for SEO, AEO, and AiEO discovery.
- [Boundaries assessment prep for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/boundaries/assessment-prep/) - Planned Lessons page combining Boundaries, assessment-prep, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Profiles lesson for Developers](https://ssot-registry.swarmauri.com/lessons/developer/profiles/lesson/) - Planned Lessons page combining Profiles, lesson, and Developer content for SEO, AEO, and AiEO discovery.
- [Profiles lesson for Architects](https://ssot-registry.swarmauri.com/lessons/architect/profiles/lesson/) - Planned Lessons page combining Profiles, lesson, and Architect content for SEO, AEO, and AiEO discovery.
- [Profiles lesson for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/profiles/lesson/) - Planned Lessons page combining Profiles, lesson, and Release manager content for SEO, AEO, and AiEO discovery.
- [Profiles lesson for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/profiles/lesson/) - Planned Lessons page combining Profiles, lesson, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Profiles exercise for Developers](https://ssot-registry.swarmauri.com/lessons/developer/profiles/exercise/) - Planned Lessons page combining Profiles, exercise, and Developer content for SEO, AEO, and AiEO discovery.
- [Profiles exercise for Architects](https://ssot-registry.swarmauri.com/lessons/architect/profiles/exercise/) - Planned Lessons page combining Profiles, exercise, and Architect content for SEO, AEO, and AiEO discovery.
- [Profiles exercise for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/profiles/exercise/) - Planned Lessons page combining Profiles, exercise, and Release manager content for SEO, AEO, and AiEO discovery.
- [Profiles exercise for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/profiles/exercise/) - Planned Lessons page combining Profiles, exercise, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Profiles worked example for Developers](https://ssot-registry.swarmauri.com/lessons/developer/profiles/worked-example/) - Planned Lessons page combining Profiles, worked-example, and Developer content for SEO, AEO, and AiEO discovery.
- [Profiles worked example for Architects](https://ssot-registry.swarmauri.com/lessons/architect/profiles/worked-example/) - Planned Lessons page combining Profiles, worked-example, and Architect content for SEO, AEO, and AiEO discovery.
- [Profiles worked example for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/profiles/worked-example/) - Planned Lessons page combining Profiles, worked-example, and Release manager content for SEO, AEO, and AiEO discovery.
- [Profiles worked example for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/profiles/worked-example/) - Planned Lessons page combining Profiles, worked-example, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Profiles assessment prep for Developers](https://ssot-registry.swarmauri.com/lessons/developer/profiles/assessment-prep/) - Planned Lessons page combining Profiles, assessment-prep, and Developer content for SEO, AEO, and AiEO discovery.
- [Profiles assessment prep for Architects](https://ssot-registry.swarmauri.com/lessons/architect/profiles/assessment-prep/) - Planned Lessons page combining Profiles, assessment-prep, and Architect content for SEO, AEO, and AiEO discovery.
- [Profiles assessment prep for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/profiles/assessment-prep/) - Planned Lessons page combining Profiles, assessment-prep, and Release manager content for SEO, AEO, and AiEO discovery.
- [Profiles assessment prep for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/profiles/assessment-prep/) - Planned Lessons page combining Profiles, assessment-prep, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Risks lesson for Developers](https://ssot-registry.swarmauri.com/lessons/developer/risks/lesson/) - Planned Lessons page combining Risks, lesson, and Developer content for SEO, AEO, and AiEO discovery.
- [Risks lesson for Architects](https://ssot-registry.swarmauri.com/lessons/architect/risks/lesson/) - Planned Lessons page combining Risks, lesson, and Architect content for SEO, AEO, and AiEO discovery.
- [Risks lesson for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/risks/lesson/) - Planned Lessons page combining Risks, lesson, and Release manager content for SEO, AEO, and AiEO discovery.
- [Risks lesson for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/risks/lesson/) - Planned Lessons page combining Risks, lesson, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Risks exercise for Developers](https://ssot-registry.swarmauri.com/lessons/developer/risks/exercise/) - Planned Lessons page combining Risks, exercise, and Developer content for SEO, AEO, and AiEO discovery.
- [Risks exercise for Architects](https://ssot-registry.swarmauri.com/lessons/architect/risks/exercise/) - Planned Lessons page combining Risks, exercise, and Architect content for SEO, AEO, and AiEO discovery.
- [Risks exercise for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/risks/exercise/) - Planned Lessons page combining Risks, exercise, and Release manager content for SEO, AEO, and AiEO discovery.
- [Risks exercise for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/risks/exercise/) - Planned Lessons page combining Risks, exercise, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Risks worked example for Developers](https://ssot-registry.swarmauri.com/lessons/developer/risks/worked-example/) - Planned Lessons page combining Risks, worked-example, and Developer content for SEO, AEO, and AiEO discovery.
- [Risks worked example for Architects](https://ssot-registry.swarmauri.com/lessons/architect/risks/worked-example/) - Planned Lessons page combining Risks, worked-example, and Architect content for SEO, AEO, and AiEO discovery.
- [Risks worked example for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/risks/worked-example/) - Planned Lessons page combining Risks, worked-example, and Release manager content for SEO, AEO, and AiEO discovery.
- [Risks worked example for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/risks/worked-example/) - Planned Lessons page combining Risks, worked-example, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Risks assessment prep for Developers](https://ssot-registry.swarmauri.com/lessons/developer/risks/assessment-prep/) - Planned Lessons page combining Risks, assessment-prep, and Developer content for SEO, AEO, and AiEO discovery.
- [Risks assessment prep for Architects](https://ssot-registry.swarmauri.com/lessons/architect/risks/assessment-prep/) - Planned Lessons page combining Risks, assessment-prep, and Architect content for SEO, AEO, and AiEO discovery.
- [Risks assessment prep for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/risks/assessment-prep/) - Planned Lessons page combining Risks, assessment-prep, and Release manager content for SEO, AEO, and AiEO discovery.
- [Risks assessment prep for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/risks/assessment-prep/) - Planned Lessons page combining Risks, assessment-prep, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Issues lesson for Developers](https://ssot-registry.swarmauri.com/lessons/developer/issues/lesson/) - Planned Lessons page combining Issues, lesson, and Developer content for SEO, AEO, and AiEO discovery.
- [Issues lesson for Architects](https://ssot-registry.swarmauri.com/lessons/architect/issues/lesson/) - Planned Lessons page combining Issues, lesson, and Architect content for SEO, AEO, and AiEO discovery.
- [Issues lesson for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/issues/lesson/) - Planned Lessons page combining Issues, lesson, and Release manager content for SEO, AEO, and AiEO discovery.
- [Issues lesson for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/issues/lesson/) - Planned Lessons page combining Issues, lesson, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Issues exercise for Developers](https://ssot-registry.swarmauri.com/lessons/developer/issues/exercise/) - Planned Lessons page combining Issues, exercise, and Developer content for SEO, AEO, and AiEO discovery.
- [Issues exercise for Architects](https://ssot-registry.swarmauri.com/lessons/architect/issues/exercise/) - Planned Lessons page combining Issues, exercise, and Architect content for SEO, AEO, and AiEO discovery.
- [Issues exercise for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/issues/exercise/) - Planned Lessons page combining Issues, exercise, and Release manager content for SEO, AEO, and AiEO discovery.
- [Issues exercise for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/issues/exercise/) - Planned Lessons page combining Issues, exercise, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Issues worked example for Developers](https://ssot-registry.swarmauri.com/lessons/developer/issues/worked-example/) - Planned Lessons page combining Issues, worked-example, and Developer content for SEO, AEO, and AiEO discovery.
- [Issues worked example for Architects](https://ssot-registry.swarmauri.com/lessons/architect/issues/worked-example/) - Planned Lessons page combining Issues, worked-example, and Architect content for SEO, AEO, and AiEO discovery.
- [Issues worked example for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/issues/worked-example/) - Planned Lessons page combining Issues, worked-example, and Release manager content for SEO, AEO, and AiEO discovery.
- [Issues worked example for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/issues/worked-example/) - Planned Lessons page combining Issues, worked-example, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Issues assessment prep for Developers](https://ssot-registry.swarmauri.com/lessons/developer/issues/assessment-prep/) - Planned Lessons page combining Issues, assessment-prep, and Developer content for SEO, AEO, and AiEO discovery.
- [Issues assessment prep for Architects](https://ssot-registry.swarmauri.com/lessons/architect/issues/assessment-prep/) - Planned Lessons page combining Issues, assessment-prep, and Architect content for SEO, AEO, and AiEO discovery.
- [Issues assessment prep for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/issues/assessment-prep/) - Planned Lessons page combining Issues, assessment-prep, and Release manager content for SEO, AEO, and AiEO discovery.
- [Issues assessment prep for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/issues/assessment-prep/) - Planned Lessons page combining Issues, assessment-prep, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Releases lesson for Developers](https://ssot-registry.swarmauri.com/lessons/developer/releases/lesson/) - Planned Lessons page combining Releases, lesson, and Developer content for SEO, AEO, and AiEO discovery.
- [Releases lesson for Architects](https://ssot-registry.swarmauri.com/lessons/architect/releases/lesson/) - Planned Lessons page combining Releases, lesson, and Architect content for SEO, AEO, and AiEO discovery.
- [Releases lesson for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/releases/lesson/) - Planned Lessons page combining Releases, lesson, and Release manager content for SEO, AEO, and AiEO discovery.
- [Releases lesson for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/releases/lesson/) - Planned Lessons page combining Releases, lesson, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Releases exercise for Developers](https://ssot-registry.swarmauri.com/lessons/developer/releases/exercise/) - Planned Lessons page combining Releases, exercise, and Developer content for SEO, AEO, and AiEO discovery.
- [Releases exercise for Architects](https://ssot-registry.swarmauri.com/lessons/architect/releases/exercise/) - Planned Lessons page combining Releases, exercise, and Architect content for SEO, AEO, and AiEO discovery.
- [Releases exercise for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/releases/exercise/) - Planned Lessons page combining Releases, exercise, and Release manager content for SEO, AEO, and AiEO discovery.
- [Releases exercise for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/releases/exercise/) - Planned Lessons page combining Releases, exercise, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Releases worked example for Developers](https://ssot-registry.swarmauri.com/lessons/developer/releases/worked-example/) - Planned Lessons page combining Releases, worked-example, and Developer content for SEO, AEO, and AiEO discovery.
- [Releases worked example for Architects](https://ssot-registry.swarmauri.com/lessons/architect/releases/worked-example/) - Planned Lessons page combining Releases, worked-example, and Architect content for SEO, AEO, and AiEO discovery.
- [Releases worked example for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/releases/worked-example/) - Planned Lessons page combining Releases, worked-example, and Release manager content for SEO, AEO, and AiEO discovery.
- [Releases worked example for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/releases/worked-example/) - Planned Lessons page combining Releases, worked-example, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Releases assessment prep for Developers](https://ssot-registry.swarmauri.com/lessons/developer/releases/assessment-prep/) - Planned Lessons page combining Releases, assessment-prep, and Developer content for SEO, AEO, and AiEO discovery.
- [Releases assessment prep for Architects](https://ssot-registry.swarmauri.com/lessons/architect/releases/assessment-prep/) - Planned Lessons page combining Releases, assessment-prep, and Architect content for SEO, AEO, and AiEO discovery.
- [Releases assessment prep for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/releases/assessment-prep/) - Planned Lessons page combining Releases, assessment-prep, and Release manager content for SEO, AEO, and AiEO discovery.
- [Releases assessment prep for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/releases/assessment-prep/) - Planned Lessons page combining Releases, assessment-prep, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Certification lesson for Developers](https://ssot-registry.swarmauri.com/lessons/developer/certification/lesson/) - Planned Lessons page combining Certification, lesson, and Developer content for SEO, AEO, and AiEO discovery.
- [Certification lesson for Architects](https://ssot-registry.swarmauri.com/lessons/architect/certification/lesson/) - Planned Lessons page combining Certification, lesson, and Architect content for SEO, AEO, and AiEO discovery.
- [Certification lesson for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/certification/lesson/) - Planned Lessons page combining Certification, lesson, and Release manager content for SEO, AEO, and AiEO discovery.
- [Certification lesson for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/certification/lesson/) - Planned Lessons page combining Certification, lesson, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Certification exercise for Developers](https://ssot-registry.swarmauri.com/lessons/developer/certification/exercise/) - Planned Lessons page combining Certification, exercise, and Developer content for SEO, AEO, and AiEO discovery.
- [Certification exercise for Architects](https://ssot-registry.swarmauri.com/lessons/architect/certification/exercise/) - Planned Lessons page combining Certification, exercise, and Architect content for SEO, AEO, and AiEO discovery.
- [Certification exercise for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/certification/exercise/) - Planned Lessons page combining Certification, exercise, and Release manager content for SEO, AEO, and AiEO discovery.
- [Certification exercise for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/certification/exercise/) - Planned Lessons page combining Certification, exercise, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Certification worked example for Developers](https://ssot-registry.swarmauri.com/lessons/developer/certification/worked-example/) - Planned Lessons page combining Certification, worked-example, and Developer content for SEO, AEO, and AiEO discovery.
- [Certification worked example for Architects](https://ssot-registry.swarmauri.com/lessons/architect/certification/worked-example/) - Planned Lessons page combining Certification, worked-example, and Architect content for SEO, AEO, and AiEO discovery.
- [Certification worked example for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/certification/worked-example/) - Planned Lessons page combining Certification, worked-example, and Release manager content for SEO, AEO, and AiEO discovery.
- [Certification worked example for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/certification/worked-example/) - Planned Lessons page combining Certification, worked-example, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Certification assessment prep for Developers](https://ssot-registry.swarmauri.com/lessons/developer/certification/assessment-prep/) - Planned Lessons page combining Certification, assessment-prep, and Developer content for SEO, AEO, and AiEO discovery.
- [Certification assessment prep for Architects](https://ssot-registry.swarmauri.com/lessons/architect/certification/assessment-prep/) - Planned Lessons page combining Certification, assessment-prep, and Architect content for SEO, AEO, and AiEO discovery.
- [Certification assessment prep for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/certification/assessment-prep/) - Planned Lessons page combining Certification, assessment-prep, and Release manager content for SEO, AEO, and AiEO discovery.
- [Certification assessment prep for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/certification/assessment-prep/) - Planned Lessons page combining Certification, assessment-prep, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Promotion lesson for Developers](https://ssot-registry.swarmauri.com/lessons/developer/promotion/lesson/) - Planned Lessons page combining Promotion, lesson, and Developer content for SEO, AEO, and AiEO discovery.
- [Promotion lesson for Architects](https://ssot-registry.swarmauri.com/lessons/architect/promotion/lesson/) - Planned Lessons page combining Promotion, lesson, and Architect content for SEO, AEO, and AiEO discovery.
- [Promotion lesson for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/promotion/lesson/) - Planned Lessons page combining Promotion, lesson, and Release manager content for SEO, AEO, and AiEO discovery.
- [Promotion lesson for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/promotion/lesson/) - Planned Lessons page combining Promotion, lesson, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Promotion exercise for Developers](https://ssot-registry.swarmauri.com/lessons/developer/promotion/exercise/) - Planned Lessons page combining Promotion, exercise, and Developer content for SEO, AEO, and AiEO discovery.
- [Promotion exercise for Architects](https://ssot-registry.swarmauri.com/lessons/architect/promotion/exercise/) - Planned Lessons page combining Promotion, exercise, and Architect content for SEO, AEO, and AiEO discovery.
- [Promotion exercise for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/promotion/exercise/) - Planned Lessons page combining Promotion, exercise, and Release manager content for SEO, AEO, and AiEO discovery.
- [Promotion exercise for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/promotion/exercise/) - Planned Lessons page combining Promotion, exercise, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Promotion worked example for Developers](https://ssot-registry.swarmauri.com/lessons/developer/promotion/worked-example/) - Planned Lessons page combining Promotion, worked-example, and Developer content for SEO, AEO, and AiEO discovery.
- [Promotion worked example for Architects](https://ssot-registry.swarmauri.com/lessons/architect/promotion/worked-example/) - Planned Lessons page combining Promotion, worked-example, and Architect content for SEO, AEO, and AiEO discovery.
- [Promotion worked example for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/promotion/worked-example/) - Planned Lessons page combining Promotion, worked-example, and Release manager content for SEO, AEO, and AiEO discovery.
- [Promotion worked example for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/promotion/worked-example/) - Planned Lessons page combining Promotion, worked-example, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Promotion assessment prep for Developers](https://ssot-registry.swarmauri.com/lessons/developer/promotion/assessment-prep/) - Planned Lessons page combining Promotion, assessment-prep, and Developer content for SEO, AEO, and AiEO discovery.
- [Promotion assessment prep for Architects](https://ssot-registry.swarmauri.com/lessons/architect/promotion/assessment-prep/) - Planned Lessons page combining Promotion, assessment-prep, and Architect content for SEO, AEO, and AiEO discovery.
- [Promotion assessment prep for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/promotion/assessment-prep/) - Planned Lessons page combining Promotion, assessment-prep, and Release manager content for SEO, AEO, and AiEO discovery.
- [Promotion assessment prep for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/promotion/assessment-prep/) - Planned Lessons page combining Promotion, assessment-prep, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Publication lesson for Developers](https://ssot-registry.swarmauri.com/lessons/developer/publication/lesson/) - Planned Lessons page combining Publication, lesson, and Developer content for SEO, AEO, and AiEO discovery.
- [Publication lesson for Architects](https://ssot-registry.swarmauri.com/lessons/architect/publication/lesson/) - Planned Lessons page combining Publication, lesson, and Architect content for SEO, AEO, and AiEO discovery.
- [Publication lesson for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/publication/lesson/) - Planned Lessons page combining Publication, lesson, and Release manager content for SEO, AEO, and AiEO discovery.
- [Publication lesson for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/publication/lesson/) - Planned Lessons page combining Publication, lesson, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Publication exercise for Developers](https://ssot-registry.swarmauri.com/lessons/developer/publication/exercise/) - Planned Lessons page combining Publication, exercise, and Developer content for SEO, AEO, and AiEO discovery.
- [Publication exercise for Architects](https://ssot-registry.swarmauri.com/lessons/architect/publication/exercise/) - Planned Lessons page combining Publication, exercise, and Architect content for SEO, AEO, and AiEO discovery.
- [Publication exercise for Release managers](https://ssot-registry.swarmauri.com/lessons/release-manager/publication/exercise/) - Planned Lessons page combining Publication, exercise, and Release manager content for SEO, AEO, and AiEO discovery.
- [Publication exercise for Vibe coders](https://ssot-registry.swarmauri.com/lessons/vibe-coder/publication/exercise/) - Planned Lessons page combining Publication, exercise, and Vibe coder content for SEO, AEO, and AiEO discovery.
